Blocks: '[3498:35:-35:35:15, 3480:35:-30:35:15, 3516:35:-30:35:15, 3467:35:-17:35:15,
  3529:35:-17:35:15, 3462:35:1:35:15, 3534:35:1:35:15, 3467:35:19:35:15, 3530:35:19:35:15,
  3480:35:32:35:15, 3516:35:32:35:15, 3498:35:37:35:15, 3498:36:-36:35:15, 3497:36:-35:35:15,
  3498:36:-35:35:15, 3499:36:-35:35:15, 3498:36:-34:35:15, 3480:36:-31:35:15, 3516:36:-31:35:15,
  3479:36:-30:35:15, 3480:36:-30:35:15, 3481:36:-30:35:15, 3515:36:-30:35:15, 3516:36:-30:35:15,
  3517:36:-30:35:15, 3480:36:-29:35:15, 3516:36:-29:35:15, 3467:36:-18:35:15, 3529:36:-18:35:15,
  3466:36:-17:35:15, 3467:36:-17:35:15, 3468:36:-17:35:15, 3528:36:-17:35:15, 3529:36:-17:35:15,
  3530:36:-17:35:15, 3467:36:-16:35:15, 3529:36:-16:35:15, 3462:36:0:35:15, 3534:36:0:35:15,
  3461:36:1:35:15, 3462:36:1:35:15, 3463:36:1:35:15, 3533:36:1:35:15, 3534:36:1:35:15,
  3535:36:1:35:15, 3462:36:2:35:15, 3534:36:2:35:15, 3467:36:18:35:15, 3530:36:18:35:15,
  3466:36:19:35:15, 3467:36:19:35:15, 3468:36:19:35:15, 3529:36:19:35:15, 3530:36:19:35:15,
  3531:36:19:35:15, 3467:36:20:35:15, 3530:36:20:35:15, 3480:36:31:35:15, 3516:36:31:35:15,
  3479:36:32:35:15, 3480:36:32:35:15, 3481:36:32:35:15, 3515:36:32:35:15, 3516:36:32:35:15,
  3517:36:32:35:15, 3480:36:33:35:15, 3516:36:33:35:15, 3498:36:36:35:15, 3497:36:37:35:15,
  3498:36:37:35:15, 3499:36:37:35:15, 3498:36:38:35:15, 3497:37:-36:35:15, 3498:37:-36:35:15,
  3499:37:-36:35:15, 3497:37:-35:35:15, 3498:37:-35:35:15, 3499:37:-35:35:15, 3497:37:-34:35:15,
  3498:37:-34:35:15, 3499:37:-34:35:15, 3479:37:-31:35:15, 3480:37:-31:35:15, 3481:37:-31:35:15,
  3515:37:-31:35:15, 3516:37:-31:35:15, 3517:37:-31:35:15, 3479:37:-30:35:15, 3480:37:-30:35:15,
  3481:37:-30:35:15, 3515:37:-30:35:15, 3516:37:-30:35:15, 3517:37:-30:35:15, 3479:37:-29:35:15,
  3480:37:-29:35:15, 3481:37:-29:35:15, 3515:37:-29:35:15, 3516:37:-29:35:15, 3517:37:-29:35:15,
  3466:37:-18:35:15, 3467:37:-18:35:15, 3468:37:-18:35:15, 3528:37:-18:35:15, 3529:37:-18:35:15,
  3530:37:-18:35:15, 3466:37:-17:35:15, 3467:37:-17:35:15, 3468:37:-17:35:15, 3528:37:-17:35:15,
  3529:37:-17:35:15, 3530:37:-17:35:15, 3466:37:-16:35:15, 3467:37:-16:35:15, 3468:37:-16:35:15,
  3528:37:-16:35:15, 3529:37:-16:35:15, 3530:37:-16:35:15, 3461:37:0:35:15, 3462:37:0:35:15,
  3463:37:0:35:15, 3533:37:0:35:15, 3534:37:0:35:15, 3535:37:0:35:15, 3461:37:1:35:15,
  3462:37:1:35:15, 3463:37:1:35:15, 3533:37:1:35:15, 3534:37:1:35:15, 3535:37:1:35:15,
  3461:37:2:35:15, 3462:37:2:35:15, 3463:37:2:35:15, 3533:37:2:35:15, 3534:37:2:35:15,
  3535:37:2:35:15, 3466:37:18:35:15, 3467:37:18:35:15, 3468:37:18:35:15, 3529:37:18:35:15,
  3530:37:18:35:15, 3531:37:18:35:15, 3466:37:19:35:15, 3467:37:19:35:15, 3468:37:19:35:15,
  3529:37:19:35:15, 3530:37:19:35:15, 3531:37:19:35:15, 3466:37:20:35:15, 3467:37:20:35:15,
  3468:37:20:35:15, 3529:37:20:35:15, 3530:37:20:35:15, 3531:37:20:35:15, 3479:37:31:35:15,
  3480:37:31:35:15, 3481:37:31:35:15, 3515:37:31:35:15, 3516:37:31:35:15, 3517:37:31:35:15,
  3479:37:32:35:15, 3480:37:32:35:15, 3481:37:32:35:15, 3515:37:32:35:15, 3516:37:32:35:15,
  3517:37:32:35:15, 3479:37:33:35:15, 3480:37:33:35:15, 3481:37:33:35:15, 3515:37:33:35:15,
