Blocks: '[482:33:-52:79, 516:33:-52:79, 534:33:-48:79, 486:33:-47:79, 520:33:-47:79,
  462:33:-44:79, 470:33:-44:79, 534:33:-40:79, 463:33:-30:79, 542:33:-28:79, 458:33:-26:79,
  537:33:-24:79, 463:33:24:79, 542:33:26:79, 458:33:28:79, 537:33:30:79, 466:33:40:79,
  530:33:44:79, 538:33:44:79, 480:33:47:79, 514:33:47:79, 466:33:48:79, 484:33:52:79,
  518:33:52:79, 481:34:-53:79, 515:34:-53:79, 481:34:-52:44:13, 482:34:-52:79, 483:34:-52:44:13,
  484:34:-52:44:13, 485:34:-52:44:13, 515:34:-52:44:13, 516:34:-52:79, 517:34:-52:44:13,
  518:34:-52:44:13, 519:34:-52:44:13, 481:34:-51:44:13, 482:34:-51:98:2, 483:34:-51:98,
  484:34:-51:98, 485:34:-51:44:13, 515:34:-51:44:13, 516:34:-51:98:2, 517:34:-51:98,
  518:34:-51:98, 519:34:-51:44:13, 481:34:-50:44:13, 482:34:-50:98:2, 483:34:-50:98,
  484:34:-50:98, 485:34:-50:44:13, 515:34:-50:44:13, 516:34:-50:98:2, 517:34:-50:98,
  518:34:-50:98, 519:34:-50:44:13, 481:34:-49:44:13, 482:34:-49:98, 483:34:-49:98,
  484:34:-49:98, 485:34:-49:44:13, 515:34:-49:44:13, 516:34:-49:98, 517:34:-49:98,
  518:34:-49:98, 519:34:-49:44:13, 535:34:-49:79, 466:34:-48:44:13, 481:34:-48:44:13,
  482:34:-48:44:13, 483:34:-48:44:13, 484:34:-48:44:13, 485:34:-48:44:13, 515:34:-48:44:13,
  516:34:-48:44:13, 517:34:-48:44:13, 518:34:-48:44:13, 519:34:-48:44:13, 534:34:-48:79,
  465:34:-47:44:13, 466:34:-47:44:13, 486:34:-47:79, 520:34:-47:79, 534:34:-47:44:13,
  535:34:-47:44:13, 464:34:-46:44:13, 465:34:-46:98, 466:34:-46:98, 467:34:-46:44:13,
  533:34:-46:44:13, 534:34:-46:98:2, 535:34:-46:98, 536:34:-46:44:13, 461:34:-45:79,
  463:34:-45:44:13, 464:34:-45:98, 465:34:-45:98, 466:34:-45:98:2, 467:34:-45:98:2,
  468:34:-45:44:13, 469:34:-45:44:13, 531:34:-45:44:13, 532:34:-45:44:13, 533:34:-45:98,
  534:34:-45:98:2, 535:34:-45:98, 536:34:-45:98, 537:34:-45:44:13, 462:34:-44:79,
  463:34:-44:44:13, 464:34:-44:98:2, 465:34:-44:98:2, 466:34:-44:98:2, 467:34:-44:98,
  468:34:-44:44:13, 469:34:-44:44:13, 470:34:-44:79, 531:34:-44:44:13, 532:34:-44:44:13,
  533:34:-44:98, 534:34:-44:98:2, 535:34:-44:98:2, 536:34:-44:98, 537:34:-44:44:13,
  538:34:-44:44:13, 464:34:-43:44:13, 465:34:-43:98, 466:34:-43:98, 467:34:-43:44:13,
  533:34:-43:44:13, 534:34:-43:98, 535:34:-43:98:2, 536:34:-43:44:13, 465:34:-42:44:13,
  466:34:-42:44:13, 534:34:-42:44:13, 535:34:-42:44:13, 465:34:-41:44:13, 466:34:-41:44:13,
  534:34:-41:44:13, 535:34:-41:44:13, 534:34:-40:79, 476:34:-35:79, 524:34:-35:79,
  463:34:-30:79, 481:34:-30:79, 519:34:-30:79, 458:34:-29:44:13, 459:34:-29:44:13,
  460:34:-29:44:13, 461:34:-29:44:13, 462:34:-29:44:13, 538:34:-29:44:13, 539:34:-29:44:13,
  540:34:-29:44:13, 541:34:-29:44:13, 542:34:-29:44:13, 543:34:-29:79, 458:34:-28:44:13,
  459:34:-28:98, 460:34:-28:98, 461:34:-28:98, 462:34:-28:44:13, 538:34:-28:44:13,
  539:34:-28:98, 540:34:-28:98:2, 541:34:-28:98:2, 542:34:-28:79, 458:34:-27:44:13,
  459:34:-27:98, 460:34:-27:98, 461:34:-27:98, 462:34:-27:44:13, 538:34:-27:44:13,
  539:34:-27:98, 540:34:-27:98, 541:34:-27:98, 542:34:-27:44:13, 458:34:-26:79, 459:34:-26:98:2,
  460:34:-26:98:2, 461:34:-26:98, 462:34:-26:44:13, 538:34:-26:44:13, 539:34:-26:98,
  540:34:-26:98, 541:34:-26:98, 542:34:-26:44:13, 457:34:-25:79, 458:34:-25:44:13,
