Blocks: '[4500:21:-2:1, 4499:21:-1:1, 4500:21:-1:1, 4501:21:-1:1, 4502:21:-1:1, 4503:21:-1:1,
  4499:21:0:1, 4500:21:0:1, 4501:21:0:1, 4502:21:0:1, 4503:21:0:1, 4498:21:1:1, 4499:21:1:1,
  4500:21:1:1, 4501:21:1:1, 4502:21:1:1, 4499:21:2:1, 4500:21:2:1, 4501:21:2:1, 4500:21:3:1,
  4501:22:-3:1, 4500:22:-2:1, 4501:22:-2:1, 4499:22:-1:1, 4500:22:-1:1, 4501:22:-1:1,
  4502:22:-1:1, 4503:22:-1:1, 4499:22:0:1, 4500:22:0:1, 4501:22:0:1, 4502:22:0:1,
  4503:22:0:1, 4498:22:1:1, 4499:22:1:1, 4500:22:1:1, 4501:22:1:1, 4502:22:1:1, 4503:22:1:1,
  4499:22:2:1, 4500:22:2:1, 4501:22:2:1, 4502:22:2:1, 4500:22:3:1, 4501:22:3:1, 4499:23:-4:1,
  4500:23:-4:1, 4501:23:-4:1, 4498:23:-3:1, 4499:23:-3:1, 4500:23:-3:1, 4501:23:-3:1,
  4502:23:-3:1, 4498:23:-2:1, 4499:23:-2:1, 4500:23:-2:1, 4501:23:-2:1, 4502:23:-2:1,
  4503:23:-2:1, 4498:23:-1:1, 4499:23:-1:1, 4500:23:-1:1, 4501:23:-1:1, 4502:23:-1:1,
  4503:23:-1:1, 4504:23:-1:1, 4498:23:0:1, 4499:23:0:1, 4500:23:0:1, 4501:23:0:1,
  4502:23:0:1, 4503:23:0:1, 4504:23:0:1, 4497:23:1:1, 4498:23:1:1, 4499:23:1:1, 4500:23:1:1,
  4501:23:1:1, 4502:23:1:1, 4503:23:1:1, 4498:23:2:1, 4499:23:2:1, 4500:23:2:1, 4501:23:2:1,
  4502:23:2:1, 4503:23:2:1, 4498:23:3:1, 4499:23:3:1, 4500:23:3:1, 4501:23:3:1, 4502:23:3:1,
  4499:23:4:1, 4500:23:4:1, 4501:23:4:1, 4500:24:-6:1, 4498:24:-5:1, 4499:24:-5:1,
  4500:24:-5:1, 4501:24:-5:1, 4497:24:-4:1, 4498:24:-4:1, 4499:24:-4:1, 4500:24:-4:1,
  4501:24:-4:1, 4502:24:-4:1, 4503:24:-4:1, 4497:24:-3:1, 4498:24:-3:1, 4499:24:-3:1,
  4500:24:-3:1, 4501:24:-3:1, 4502:24:-3:1, 4503:24:-3:1, 4497:24:-2:1, 4498:24:-2:1,
  4499:24:-2:1, 4500:24:-2:1, 4501:24:-2:1, 4502:24:-2:1, 4503:24:-2:1, 4504:24:-2:1,
  4496:24:-1:1, 4497:24:-1:1, 4498:24:-1:1, 4499:24:-1:1, 4500:24:-1:1, 4501:24:-1:1,
  4502:24:-1:1, 4503:24:-1:1, 4504:24:-1:1, 4496:24:0:1, 4497:24:0:1, 4498:24:0:1,
  4499:24:0:1, 4500:24:0:1, 4501:24:0:1, 4502:24:0:1, 4503:24:0:1, 4504:24:0:1, 4505:24:0:1,
  4496:24:1:1, 4497:24:1:1, 4498:24:1:1, 4499:24:1:1, 4500:24:1:1, 4501:24:1:1, 4502:24:1:1,
  4503:24:1:1, 4504:24:1:1, 4505:24:1:1, 4495:24:2:1, 4496:24:2:1, 4497:24:2:1, 4498:24:2:1,
  4499:24:2:1, 4500:24:2:1, 4501:24:2:1, 4502:24:2:1, 4503:24:2:1, 4504:24:2:1, 4495:24:3:1,
  4496:24:3:1, 4497:24:3:1, 4498:24:3:1, 4499:24:3:1, 4500:24:3:1, 4501:24:3:1, 4502:24:3:1,
  4503:24:3:1, 4504:24:3:1, 4497:24:4:1, 4498:24:4:1, 4499:24:4:1, 4500:24:4:1, 4501:24:4:1,
  4502:24:4:1, 4503:24:4:1, 4498:24:5:1, 4499:24:5:1, 4500:24:5:1, 4501:24:5:1, 4503:24:5:1,
  4500:24:6:1, 4500:25:-38:18:14, 4499:25:-37:18:14, 4500:25:-37:18:6, 4501:25:-37:18:14,
  4500:25:-36:18:14, 4485:25:-35:18:14, 4486:25:-35:18:14, 4487:25:-35:18:14, 4513:25:-35:18:14,
  4514:25:-35:18:14, 4515:25:-35:18:14, 4484:25:-34:18:6, 4485:25:-34:18:14, 4486:25:-34:18:6,
  4513:25:-34:18:6, 4514:25:-34:18:6, 4515:25:-34:18:14, 4485:25:-33:18:6, 4486:25:-33:18:14,
  4514:25:-33:18:14, 4473:25:-27:18:14, 4525:25:-27:18:14, 4526:25:-27:18:14, 4527:25:-27:18:14,
  4473:25:-26:18:14, 4474:25:-26:18:14, 4525:25:-26:18:14, 4526:25:-26:18:14, 4473:25:-25:18:14,
  4474:25:-25:18:14, 4475:25:-25:18:14, 4525:25:-25:18:14, 4534:25:-16:18:6, 4465:25:-15:18:14,
  4466:25:-15:18:14, 4533:25:-15:18:6, 4534:25:-15:18:14, 4535:25:-15:18:14, 4465:25:-14:18:14,
  4466:25:-14:18:6, 4467:25:-14:18:14, 4533:25:-14:18:14, 4534:25:-14:18:6, 4535:25:-14:18:14,
  4465:25:-13:18:14, 4466:25:-13:18:6, 4535:25:-13:18:14, 4499:25:-6:1, 4500:25:-6:1,
  4501:25:-6:1, 4496:25:-5:1, 4497:25:-5:1, 4498:25:-5:1, 4499:25:-5:1, 4500:25:-5:1,
  4501:25:-5:1, 4502:25:-5:1, 4503:25:-5:1, 4496:25:-4:1, 4497:25:-4:1, 4498:25:-4:1,
  4499:25:-4:1, 4500:25:-4:1, 4501:25:-4:1, 4502:25:-4:1, 4503:25:-4:1, 4504:25:-4:1,
  4495:25:-3:1, 4496:25:-3:1, 4497:25:-3:1, 4498:25:-3:1, 4499:25:-3:1, 4500:25:-3:1,
  4501:25:-3:1, 4502:25:-3:1, 4503:25:-3:1, 4504:25:-3:1, 4505:25:-3:1, 4495:25:-2:1,
  4496:25:-2:1, 4497:25:-2:1, 4498:25:-2:1, 4499:25:-2:1, 4500:25:-2:1, 4501:25:-2:1,
  4502:25:-2:1, 4503:25:-2:1, 4504:25:-2:1, 4505:25:-2:1, 4463:25:-1:18:14, 4495:25:-1:1,
  4496:25:-1:1, 4497:25:-1:1, 4498:25:-1:1, 4499:25:-1:1, 4500:25:-1:1, 4501:25:-1:1,
  4502:25:-1:1, 4503:25:-1:1, 4504:25:-1:1, 4505:25:-1:1, 4537:25:-1:18:14, 4462:25:0:18:14,
  4463:25:0:18:6, 4464:25:0:18:14, 4495:25:0:1, 4496:25:0:1, 4497:25:0:1, 4498:25:0:1,
  4499:25:0:1, 4500:25:0:1, 4501:25:0:1, 4502:25:0:1, 4503:25:0:1, 4504:25:0:1, 4505:25:0:1,
  4536:25:0:18:14, 4537:25:0:18:6, 4538:25:0:18:14, 4463:25:1:18:14, 4495:25:1:1,
  4496:25:1:1, 4497:25:1:1, 4498:25:1:1, 4499:25:1:1, 4500:25:1:1, 4501:25:1:1, 4502:25:1:1,
  4503:25:1:1, 4504:25:1:1, 4505:25:1:1, 4537:25:1:18:14, 4495:25:2:1, 4496:25:2:1,
  4497:25:2:1, 4498:25:2:1, 4499:25:2:1, 4500:25:2:1, 4501:25:2:1, 4502:25:2:1, 4503:25:2:1,
  4504:25:2:1, 4505:25:2:1, 4495:25:3:1, 4496:25:3:1, 4497:25:3:1, 4498:25:3:1, 4499:25:3:1,
  4500:25:3:1, 4501:25:3:1, 4502:25:3:1, 4503:25:3:1, 4504:25:3:1, 4505:25:3:1, 4496:25:4:1,
  4497:25:4:1, 4498:25:4:1, 4499:25:4:1, 4500:25:4:1, 4501:25:4:1, 4502:25:4:1, 4503:25:4:1,
  4504:25:4:1, 4496:25:5:1, 4497:25:5:1, 4498:25:5:1, 4499:25:5:1, 4500:25:5:1, 4501:25:5:1,
  4502:25:5:1, 4503:25:5:1, 4504:25:5:1, 4497:25:6:1, 4498:25:6:1, 4499:25:6:1, 4500:25:6:1,
